country_slug,country_name,city_slug,city_name,lat,lng
canada,Canada,bromont,Bromont,45.31678,-72.64912
canada,Canada,brooks,Brooks,50.58341,-111.88509
canada,Canada,brossard,Brossard,45.45008,-73.46583
canada,Canada,brownsburg-chatham,Brownsburg-Chatham,45.68342,-74.4159
canada,Canada,brussels,Brussels,43.74316,-81.24998
canada,Canada,burford,Burford,43.10292,-80.42869
canada,Canada,burgeo,Burgeo,47.61668,-57.61516
canada,Canada,burlington,Burlington,43.38621,-79.83713
canada,Canada,burnaby,Burnaby,49.26636,-122.95263
canada,Canada,burns-lake,Burns Lake,54.22972,-125.76084
canada,Canada,cache-creek,Cache Creek,50.81011,-121.3246
canada,Canada,caledon,Caledon,43.86544,-79.99322
canada,Canada,calgary,Calgary,51.05011,-114.08529
canada,Canada,calmar,Calmar,53.26683,-113.81874
canada,Canada,cambrian-heights,Cambrian Heights,51.08638,-114.09027
canada,Canada,cambridge,Cambridge,43.3601,-80.31269
canada,Canada,cambridge-bay,Cambridge Bay,69.11489,-105.05484
canada,Canada,camlachie,Camlachie,43.03596,-82.1616
canada,Canada,campbell-river,Campbell River,50.01634,-125.24459
canada,Canada,camrose,Camrose,53.01684,-112.83525
canada,Canada,candiac,Candiac,45.38338,-73.51587
canada,Canada,canmore,Canmore,51.08335,-115.35206
canada,Canada,canora,Canora,51.63328,-102.43425
canada,Canada,cantley,Cantley,45.5668,-75.78265
canada,Canada,canyon-meadows,Canyon Meadows,50.94285,-114.08092
canada,Canada,cap-chat,Cap-Chat,49.09736,-66.68514
canada,Canada,cape-dorset,Cape Dorset,64.23378,-76.54372
canada,Canada,capitol-hill,Capitol Hill,51.07031,-114.09559
canada,Canada,capreol,Capreol,46.70626,-80.92109
canada,Canada,carberry,Carberry,49.86893,-99.36021
canada,Canada,carbonear,Carbonear,47.73919,-53.2272
canada,Canada,cardston,Cardston,49.19998,-113.3019
canada,Canada,carignan,Carignan,45.45008,-73.29916
canada,Canada,carleton-place,Carleton Place,45.13341,-76.14938
canada,Canada,carlyle,Carlyle,49.63334,-102.26765
canada,Canada,carman,Carman,49.4992,-98.00156
canada,Canada,carstairs,Carstairs,51.56681,-114.102
canada,Canada,casselman,Casselman,45.3168,-75.0826
canada,Canada,castlegar,Castlegar,49.32317,-117.65831
canada,Canada,castleridge,Castleridge,51.10556,-113.95556
canada,Canada,cedar,Cedar,49.11633,-123.8527
canada,Canada,cedarbrae,Cedarbrae,50.95648,-114.12975
canada,Canada,central-business-district,Central Business District,52.13032,-106.66228
canada,Canada,chambly,Chambly,45.45008,-73.28246
canada,Canada,chambord,Chambord,48.43339,-72.06583
canada,Canada,channel-port-aux-basques,Channel-Port aux Basques,47.57286,-59.13808
canada,Canada,chapais,Chapais,49.78344,-74.84919
switzerland,Switzerland,zwingen,Zwingen,47.43825,7.53027
switzerland,Switzerland,zweisimmen,Zweisimmen,46.55539,7.37302
switzerland,Switzerland,zuzwil,Zuzwil,47.47452,9.11196
switzerland,Switzerland,bad-zurzach,Bad Zurzach,47.58764,8.29365
switzerland,Switzerland,zrich,Zürich,47.36667,8.55
switzerland,Switzerland,zuoz,Zuoz,46.60206,9.95965
switzerland,Switzerland,zunzgen,Zunzgen,47.44925,7.80789
switzerland,Switzerland,zumikon,Zumikon,47.33158,8.62271
switzerland,Switzerland,zug,Zug,47.17242,8.51745
switzerland,Switzerland,zuchwil,Zuchwil,47.20173,7.56649
switzerland,Switzerland,zollikon,Zollikon,47.34019,8.57407
switzerland,Switzerland,zollikofen,Zollikofen,46.99905,7.45809
switzerland,Switzerland,zofingen,Zofingen,47.28779,7.94586
switzerland,Switzerland,zizers,Zizers,46.93575,9.56491
switzerland,Switzerland,zernez,Zernez,46.69862,10.09268
switzerland,Switzerland,zermatt,Zermatt,46.01998,7.74863
switzerland,Switzerland,zell,Zell,47.13673,7.92495
switzerland,Switzerland,zziwil,Zäziwil,46.90196,7.66185
switzerland,Switzerland,yvonand,Yvonand,46.80034,6.74249
switzerland,Switzerland,yverdon-les-bains,Yverdon-les-Bains,46.77852,6.64115
switzerland,Switzerland,wyssachen,Wyssachen,47.07851,7.82922
switzerland,Switzerland,wynigen,Wynigen,47.10586,7.66681
switzerland,Switzerland,wynau,Wynau,47.2557,7.81626
switzerland,Switzerland,wrenlos,Würenlos,47.44205,8.36261
switzerland,Switzerland,wrenlingen,Würenlingen,47.53356,8.25666
switzerland,Switzerland,worben,Worben,47.10279,7.29518
switzerland,Switzerland,worb,Worb,46.92984,7.56306
switzerland,Switzerland,wollerau,Wollerau,47.19478,8.71903
switzerland,Switzerland,wolhusen,Wolhusen,47.05983,8.07389
switzerland,Switzerland,wolfwil,Wolfwil,47.26871,7.79652
switzerland,Switzerland,wlflinswil,Wölflinswil,47.4607,7.99835
switzerland,Switzerland,wolfenschiessen,Wolfenschiessen,46.90322,8.39423
switzerland,Switzerland,wohlen,Wohlen,47.35066,8.27517
switzerland,Switzerland,wittnau,Wittnau,47.48139,7.97577
switzerland,Switzerland,wittenbach,Wittenbach,47.46108,9.38601
switzerland,Switzerland,zrich-kreis-7-witikon,Zürich (Kreis 7) / Witikon,47.35751,8.59105
switzerland,Switzerland,winterthur,Winterthur,47.50564,8.72413
switzerland,Switzerland,windisch,Windisch,47.47899,8.21842
switzerland,Switzerland,wimmis,Wimmis,46.67587,7.63972
switzerland,Switzerland,willisau,Willisau,47.12183,7.99418
switzerland,Switzerland,wildhaus,Wildhaus,47.20583,9.35402
switzerland,Switzerland,wilderswil,Wilderswil,46.66369,7.86175
switzerland,Switzerland,wilchingen,Wilchingen,47.66745,8.46774
switzerland,Switzerland,wila,Wila,47.41928,8.84524
switzerland,Switzerland,wil,Wil,47.46152,9.04552
switzerland,Switzerland,wikon,Wikon,47.26339,7.96801
switzerland,Switzerland,wigoltingen,Wigoltingen,47.5977,9.03141
switzerland,Switzerland,wiesendangen-wiesendangen-dorf,Wiesendangen / Wiesendangen (Dorf),47.5217,8.78967
switzerland,Switzerland,wiedlisbach,Wiedlisbach,47.25194,7.6461
switzerland,Switzerland,zrich-kreis-3-alt-wiedikon,Zürich (Kreis 3) / Alt-Wiedikon,47.36201,8.51497
switzerland,Switzerland,wetzikon,Wetzikon,47.3264,8.79779
switzerland,Switzerland,wettingen,Wettingen,47.46606,8.32663
switzerland,Switzerland,werthenstein,Werthenstein,47.05578,8.10182
switzerland,Switzerland,welschenrohr,Welschenrohr,47.28052,7.52664
switzerland,Switzerland,weisslingen,Weisslingen,47.43063,8.76787
switzerland,Switzerland,weiningen,Weiningen,47.42022,8.43644
switzerland,Switzerland,weinfelden,Weinfelden,47.56667,9.1
switzerland,Switzerland,weggis,Weggis,47.03208,8.43219
switzerland,Switzerland,wegenstetten,Wegenstetten,47.49797,7.93141
switzerland,Switzerland,weesen,Weesen,47.13447,9.09644
switzerland,Switzerland,wauwil,Wauwil,47.18457,8.021
switzerland,Switzerland,wattwil,Wattwil,47.29955,9.08657
switzerland,Switzerland,wattenwil,Wattenwil,46.76973,7.50835
switzerland,Switzerland,wngi,Wängi,47.49654,8.95325
switzerland,Switzerland,wangen-an-der-aare,Wangen an der Aare,47.23208,7.65253
switzerland,Switzerland,wangen,Wangen,47.34365,7.86982
switzerland,Switzerland,walzenhausen,Walzenhausen,47.44867,9.60495
switzerland,Switzerland,waltenschwil,Waltenschwil,47.33339,8.29791
switzerland,Switzerland,wallisellen,Wallisellen,47.41499,8.59672
switzerland,Switzerland,walenstadt,Walenstadt,47.12411,9.31194
switzerland,Switzerland,walkringen,Walkringen,46.94856,7.6204
switzerland,Switzerland,waldstatt,Waldstatt,47.35627,9.28345
switzerland,Switzerland,waldkirch,Waldkirch,47.46859,9.28665
switzerland,Switzerland,waldenburg,Waldenburg,47.38333,7.75
switzerland,Switzerland,wald,Wald,47.27595,8.91405
switzerland,Switzerland,walchwil,Walchwil,47.10169,8.51693
switzerland,Switzerland,wahlen,Wahlen,47.40226,7.51511
switzerland,Switzerland,wagenhausen,Wagenhausen,47.66003,8.84782
switzerland,Switzerland,wdenswil,Wädenswil,47.22683,8.6687
switzerland,Switzerland,vuadens,Vuadens,46.61545,7.01732
switzerland,Switzerland,vouvry,Vouvry,46.33746,6.8895
switzerland,Switzerland,vorderthal,Vorderthal,47.12172,8.90225
switzerland,Switzerland,vordemwald,Vordemwald,47.27585,7.90114
switzerland,Switzerland,volketswil-volketswil-dorf,Volketswil / Volketswil (Dorf),47.39016,8.69085
switzerland,Switzerland,vitznau,Vitznau,47.01014,8.4842
switzerland,Switzerland,visperterminen,Visperterminen,46.25899,7.90192
switzerland,Switzerland,visp,Visp,46.2937,7.88149
switzerland,Switzerland,vionnaz,Vionnaz,46.31101,6.90062
switzerland,Switzerland,villnachern,Villnachern,47.47098,8.15975
switzerland,Switzerland,villmergen,Villmergen,47.35009,8.24762
switzerland,Switzerland,villigen,Villigen,47.52682,8.21486
switzerland,Switzerland,villeneuve,Villeneuve,46.39869,6.92654
switzerland,Switzerland,villaz-saint-pierre,Villaz-Saint-Pierre,46.72074,6.95638
switzerland,Switzerland,villars-sur-ollon,Villars-sur-Ollon,46.29832,7.05631
switzerland,Switzerland,villars-sur-glne,Villars-sur-Glâne,46.79054,7.11717
switzerland,Switzerland,viganello,Viganello,46.01342,8.96879
switzerland,Switzerland,vicques,Vicques,47.35,7.41342
switzerland,Switzerland,veyrier,Veyrier,46.16699,6.18436
switzerland,Switzerland,vex,Vex,46.21239,7.39826
germany,Germany,zwota,Zwota,50.35103,12.42241
germany,Germany,zwnitz,Zwönitz,50.63027,12.80999
germany,Germany,zwochau,Zwochau,51.46467,12.26844
germany,Germany,zwingenberg,Zwingenberg,49.72389,8.61084
germany,Germany,zwiesel,Zwiesel,49.01693,13.23765
germany,Germany,zwiefalten,Zwiefalten,48.23396,9.46232
germany,Germany,zwickau,Zwickau,50.72724,12.48839
germany,Germany,zwenkau,Zwenkau,51.21872,12.33008
germany,Germany,zweiflingen,Zweiflingen,49.25639,9.51806
germany,Germany,zweibrcken,Zweibrücken,49.24686,7.36977
germany,Germany,zuzenhausen,Zuzenhausen,49.29636,8.82254
germany,Germany,zssow,Züssow,53.97709,13.54855
germany,Germany,zusmarshausen,Zusmarshausen,48.40014,10.59917
germany,Germany,zusamaltheim,Zusamaltheim,48.53104,10.63562
germany,Germany,zurow,Zurow,53.86429,11.61434
germany,Germany,zlpich,Zülpich,50.69447,6.65414
germany,Germany,zschortau,Zschortau,51.4793,12.35893
germany,Germany,zschornewitz,Zschornewitz,51.71585,12.39998
germany,Germany,zschorlau,Zschorlau,50.56667,12.65
germany,Germany,zschopau,Zschopau,50.74818,13.07691
germany,Germany,zscherndorf,Zscherndorf,51.61087,12.26755
germany,Germany,zscherben,Zscherben,51.46709,11.87058
germany,Germany,zschepplin,Zschepplin,51.5,12.6
germany,Germany,zschadrass,Zschadrass,51.13828,12.81848
germany,Germany,zossen,Zossen,52.216,13.44909
germany,Germany,zschen,Zöschen,51.35802,12.11652
germany,Germany,zornheim,Zornheim,49.89,8.22472
germany,Germany,zorneding,Zorneding,48.08433,11.82446
germany,Germany,zorge,Zorge,51.63333,10.63333
germany,Germany,zrbig,Zörbig,51.62894,12.1174
germany,Germany,zons,Zons,51.12364,6.84468
germany,Germany,zolling,Zolling,48.45,11.76667
germany,Germany,zblitz,Zöblitz,50.65912,13.22981
germany,Germany,zittau,Zittau,50.89772,14.80764
germany,Germany,zirndorf,Zirndorf,49.4424,10.95414
germany,Germany,ostseebad-zinnowitz,Ostseebad Zinnowitz,54.07668,13.91127
germany,Germany,zinna,Zinna,51.5679,12.95354
germany,Germany,zingst,Zingst,54.43572,12.6888
germany,Germany,zimmern-ob-rottweil,Zimmern ob Rottweil,48.1666,8.59436
germany,Germany,ziltendorf,Ziltendorf,52.20608,14.62411
germany,Germany,ziesendorf,Ziesendorf,53.99433,12.03933
germany,Germany,ziesar,Ziesar,52.26616,12.28997
germany,Germany,ziertheim,Ziertheim,48.65244,10.39882
germany,Germany,zierenberg,Zierenberg,51.36948,9.30164
germany,Germany,ziemetshausen,Ziemetshausen,48.29244,10.53503
germany,Germany,zielitz,Zielitz,52.28958,11.67572
germany,Germany,zeven,Zeven,53.29657,9.27685
germany,Germany,zeuthen,Zeuthen,52.34803,13.62174
germany,Germany,zeulenroda,Zeulenroda,50.65278,11.98377
germany,Germany,zetel,Zetel,53.41667,7.98333
germany,Germany,zernien,Zernien,53.06845,10.88325
germany,Germany,zerf,Zerf,49.6,6.68333
germany,Germany,zerbst,Zerbst,51.9662,12.08517
germany,Germany,zeppelinheim,Zeppelinheim,50.03538,8.61333
germany,Germany,zenting,Zenting,48.79128,13.25968
germany,Germany,zemmer,Zemmer,49.9,6.7
germany,Germany,zell-unter-aichelberg,Zell unter Aichelberg,48.64882,9.57137
germany,Germany,zellingen,Zellingen,49.89737,9.81746
germany,Germany,zell-im-wiesental,Zell im Wiesental,47.70555,7.85248
germany,Germany,zell-am-main,Zell am Main,49.81214,9.86962
germany,Germany,zella-mehlis,Zella-Mehlis,50.65642,10.66046
germany,Germany,zell-im-fichtelgebirge,Zell im Fichtelgebirge,50.13532,11.82266
germany,Germany,zell,Zell,50.02918,7.18232
germany,Germany,zeitz,Zeitz,51.04962,12.1369
germany,Germany,zeitlofs,Zeitlofs,50.26189,9.67243
germany,Germany,zeitlarn,Zeitlarn,49.07848,12.11174
germany,Germany,zeithain,Zeithain,51.33356,13.33809
germany,Germany,zeiskam,Zeiskam,49.23278,8.24722
germany,Germany,zeilarn,Zeilarn,48.30003,12.8426
germany,Germany,zeil,Zeil,50.00986,10.5947
germany,Germany,zehlendorf,Zehlendorf,52.43333,13.25
germany,Germany,zehdenick,Zehdenick,52.97852,13.33165
germany,Germany,zarrentin,Zarrentin,53.55075,10.9155
germany,Germany,zarrendorf,Zarrendorf,54.23689,13.10094
germany,Germany,zarpen,Zarpen,53.86667,10.51667
germany,Germany,zappendorf,Zappendorf,51.51024,11.79514
germany,Germany,zapfendorf,Zapfendorf,50.01783,10.93243
germany,Germany,zangberg,Zangberg,48.2748,12.42311
germany,Germany,zandt,Zandt,49.15,12.73333
germany,Germany,zaisenhausen,Zaisenhausen,49.10667,8.81278
germany,Germany,zahna,Zahna,51.9141,12.78561
germany,Germany,zachenberg,Zachenberg,48.96667,13
germany,Germany,zaberfeld,Zaberfeld,49.05611,8.92694
germany,Germany,zabeltitz,Zabeltitz,51.35147,13.50462
germany,Germany,xanten,Xanten,51.65877,6.45297
germany,Germany,wyk-auf-fhr,Wyk auf Föhr,54.6914,8.56702
germany,Germany,wyhl,Wyhl,48.16617,7.64917
germany,Germany,wutschingen,Wutöschingen,47.66019,8.36755
germany,Germany,wustrow,Wustrow,53.47765,13.15569
germany,Germany,wusterwitz,Wusterwitz,52.36666,12.38488
germany,Germany,wustermark,Wustermark,52.55,12.95
germany,Germany,wusterhusen,Wusterhusen,54.11312,13.61608
germany,Germany,wusterhausen,Wusterhausen,52.8912,12.46021
germany,Germany,wstenrot,Wüstenrot,49.08083,9.46056
germany,Germany,wurzen,Wurzen,51.3707,12.73939
germany,Germany,wrzburg,Würzburg,49.79391,9.95121
germany,Germany,wurzbach,Wurzbach,50.46357,11.53779
germany,Germany,wrselen,Würselen,50.81809,6.1347
germany,Germany,wurmsham,Wurmsham,48.35,12.33333
germany,Germany,wurmlingen,Wurmlingen,48,8.78333
germany,Germany,wurmberg,Wurmberg,48.86667,8.81667
germany,Germany,wurmannsquick,Wurmannsquick,48.35334,12.78603
germany,Germany,wuppertal,Wuppertal,51.25627,7.14816
germany,Germany,wunstorf,Wunstorf,52.42377,9.43585
germany,Germany,wunsiedel,Wunsiedel,50.03923,12.00342
germany,Germany,wnschendorf,Wünschendorf,50.79662,12.09824
germany,Germany,bad-wnnenberg,Bad Wünnenberg,51.52002,8.69934
germany,Germany,wulsbttel,Wulsbüttel,53.31667,8.66667
germany,Germany,wlknitz,Wülknitz,51.36667,13.4
germany,Germany,wulkenzin,Wulkenzin,53.54445,13.16921
germany,Germany,wulften,Wulften,51.65999,10.17437
germany,Germany,wulfsen,Wulfsen,53.3,10.15
germany,Germany,wlfrath,Wülfrath,51.28195,7.03821
germany,Germany,wlfershausen,Wülfershausen,50.33201,10.34084
germany,Germany,wulfen,Wulfen,51.81938,11.93063
germany,Germany,wrist,Wrist,53.93333,9.76667
germany,Germany,wriezen,Wriezen,52.72091,14.13425
germany,Germany,wriedel,Wriedel,53.0313,10.29848
germany,Germany,wrestedt,Wrestedt,52.90435,10.57494
germany,Germany,wremen,Wremen,53.65,8.51667
germany,Germany,wssingen,Wössingen,49.01205,8.60754
germany,Germany,wrthsee,Wörthsee,48.0725,11.20175
germany,Germany,wrth-an-der-isar,Wörth an der Isar,48.623,12.33944
germany,Germany,wrth-an-der-donau,Wörth an der Donau,49.00093,12.40539
germany,Germany,wrth-am-rhein,Wörth am Rhein,49.04888,8.25959
germany,Germany,wrth-am-main,Wörth am Main,49.7972,9.15389
germany,Germany,wrt,Wört,49.03047,10.27239
germany,Germany,wrrstadt,Wörrstadt,49.84861,8.12417
germany,Germany,worringen,Worringen,51.065,6.85936
germany,Germany,worpswede,Worpswede,53.21667,8.93333
germany,Germany,worms,Worms,49.63278,8.35916
germany,Germany,wrlitz,Wörlitz,51.84172,12.42116
germany,Germany,woringen,Woringen,47.91667,10.2
germany,Germany,worbis,Worbis,51.41997,10.3633
germany,Germany,wonsees,Wonsees,49.97614,11.30047
germany,Germany,wonfurt,Wonfurt,50.01667,10.46667
germany,Germany,woltersdorf,Woltersdorf,52.95,11.21667
germany,Germany,wolsdorf,Wolsdorf,52.19098,10.93878
germany,Germany,wlpinghausen,Wölpinghausen,52.41667,9.23333
germany,Germany,wolpertswende,Wolpertswende,47.89471,9.61202
germany,Germany,wolpertshausen,Wolpertshausen,49.1675,9.84472
germany,Germany,wolnzach,Wolnzach,48.6038,11.62568
germany,Germany,wolmirstedt,Wolmirstedt,52.24856,11.62945
germany,Germany,wolmirsleben,Wolmirsleben,51.95,11.48333
germany,Germany,wllstein,Wöllstein,49.81667,7.96667
germany,Germany,wollmatingen,Wollmatingen,47.69226,9.14595
denmark,Denmark,vr,Vrå,57.3537,9.94176
denmark,Denmark,vordingborg,Vordingborg,55.00801,11.91057
denmark,Denmark,vorbasse,Vorbasse,55.62992,9.08239
denmark,Denmark,vojens,Vojens,55.24639,9.30603
denmark,Denmark,vodskov,Vodskov,57.10854,10.02215
denmark,Denmark,vissenbjerg,Vissenbjerg,55.38482,10.13784
denmark,Denmark,virklund,Virklund,56.13218,9.55582
denmark,Denmark,vipperd,Vipperød,55.66768,11.73967
denmark,Denmark,vindinge,Vindinge,55.62298,12.1387
denmark,Denmark,vinderup,Vinderup,56.48176,8.77991
denmark,Denmark,vindeby,Vindeby,55.04489,10.61309
denmark,Denmark,vildbjerg,Vildbjerg,56.2,8.76667
denmark,Denmark,vigerslev,Vigerslev,55.66288,12.48357
denmark,Denmark,videbk,Videbæk,56.0876,8.62852
denmark,Denmark,viby,Viby,55.54872,12.02391
denmark,Denmark,viborg,Viborg,56.45319,9.40201
denmark,Denmark,vggerlse,Væggerløse,54.71242,11.92545
denmark,Denmark,vester-skerninge,Vester-Skerninge,55.07322,10.45536
denmark,Denmark,vester-hassing,Vester Hassing,57.06767,10.12558
denmark,Denmark,vestbjerg,Vestbjerg,57.13166,9.95942
denmark,Denmark,vemb,Vemb,56.3423,8.33749
denmark,Denmark,veks,Veksø,55.75473,12.23837
denmark,Denmark,vejle,Vejle,55.70927,9.5357
denmark,Denmark,vejen,Vejen,55.48117,9.13795
denmark,Denmark,varde,Varde,55.62112,8.48069
denmark,Denmark,vanlse,Vanløse,55.68361,12.48713
denmark,Denmark,vamdrup,Vamdrup,55.42764,9.28435
denmark,Denmark,vallensbk,Vallensbæk,55.62199,12.38511
denmark,Denmark,valby,Valby,55.66613,12.51388
denmark,Denmark,vadum,Vadum,57.1179,9.857
denmark,Denmark,undlse,Undløse,55.60451,11.58826
denmark,Denmark,ulstrup,Ulstrup,56.38994,9.79354
denmark,Denmark,ullerslev,Ullerslev,55.36172,10.6519
denmark,Denmark,ulfborg,Ulfborg,56.26725,8.32167
denmark,Denmark,tylstrup,Tylstrup,57.1947,9.95308
denmark,Denmark,tune,Tune,55.59287,12.16968
denmark,Denmark,trrd,Trørød,55.83946,12.54432
denmark,Denmark,troense,Troense,55.03324,10.64361
denmark,Denmark,trige,Trige,56.25291,10.1484
denmark,Denmark,tranekr,Tranekær,54.9976,10.84381
denmark,Denmark,tranebjerg,Tranebjerg,55.8326,10.59723
denmark,Denmark,tranbjerg,Tranbjerg,56.09519,10.13605
denmark,Denmark,trring,Tørring,55.85,9.48333
denmark,Denmark,tnder,Tønder,54.93306,8.86674
denmark,Denmark,tllse,Tølløse,55.6125,11.77034
denmark,Denmark,tommerup-stationsby,Tommerup Stationsby,55.34535,10.17594
denmark,Denmark,tommerup,Tommerup,55.31952,10.20659
denmark,Denmark,toftlund,Toftlund,55.18858,9.06925
denmark,Denmark,tjreborg,Tjæreborg,55.46457,8.57968
denmark,Denmark,tisvilde,Tisvilde,56.05743,12.09752
denmark,Denmark,tistrup,Tistrup,55.72363,8.61028
denmark,Denmark,tinglev,Tinglev,54.93788,9.25547
denmark,Denmark,thyborn,Thyborøn,56.69846,8.21238
denmark,Denmark,thur-by,Thurø By,55.0474,10.66385
denmark,Denmark,thors,Thorsø,56.29953,9.78916
denmark,Denmark,thisted,Thisted,56.95523,8.69491
denmark,Denmark,them,Them,56.09426,9.54866
denmark,Denmark,taulov,Taulov,55.54582,9.61553
denmark,Denmark,taastrup,Taastrup,55.65006,12.3016
denmark,Denmark,trs,Tårs,57.38333,10.11667
denmark,Denmark,trnby,Tårnby,55.6303,12.60035
denmark,Denmark,tarm,Tarm,55.90861,8.53041
denmark,Denmark,svogerslev,Svogerslev,55.63423,12.01465
denmark,Denmark,svinninge,Svinninge,55.88306,11.60991
denmark,Denmark,svenstrup,Svenstrup,56.9723,9.84806
denmark,Denmark,svendborg,Svendborg,55.05982,10.60677
denmark,Denmark,svejbk,Svejbæk,56.13255,9.63289
denmark,Denmark,sveblle,Svebølle,55.65183,11.28658
denmark,Denmark,svaneke,Svaneke,55.13574,15.14139
denmark,Denmark,sunds,Sunds,56.20743,9.01386
denmark,Denmark,sulsted,Sulsted,57.16343,9.95667
denmark,Denmark,stubbekbing,Stubbekøbing,54.88875,12.04102
denmark,Denmark,struer,Struer,56.49205,8.59397
denmark,Denmark,strby-egede,Strøby Egede,55.41382,12.24502
denmark,Denmark,strib,Strib,55.54021,9.76748
denmark,Denmark,strandby,Strandby,57.4915,10.49609
denmark,Denmark,storvorde,Storvorde,57.00392,10.10125
denmark,Denmark,store-merlse,Store Merløse,55.54382,11.71303
denmark,Denmark,store-heddinge,Store Heddinge,55.30965,12.38885
denmark,Denmark,stvring,Støvring,56.88536,9.83839
denmark,Denmark,stoholm,Stoholm,56.48454,9.14617
denmark,Denmark,stilling,Stilling,56.06224,9.98822
denmark,Denmark,stige,Stige,55.43941,10.4094
denmark,Denmark,stensved,Stensved,54.99714,12.02983
denmark,Denmark,stenlse,Stenløse,55.76828,12.19723
denmark,Denmark,stenlille,Stenlille,55.53888,11.5912
denmark,Denmark,stege,Stege,54.98704,12.28461
denmark,Denmark,stavtrup,Stavtrup,56.13124,10.11987
denmark,Denmark,stavnsholt,Stavnsholt,55.81479,12.40545
denmark,Denmark,starup,Starup,55.24097,9.53503
denmark,Denmark,spentrup,Spentrup,56.53703,10.03792
denmark,Denmark,sor,Sorø,55.43184,11.55547
denmark,Denmark,snders,Søndersø,55.48526,10.2554
denmark,Denmark,snderborg,Sønderborg,54.90896,9.78917
denmark,Denmark,snder-bjert,Sønder Bjert,55.45272,9.56741
denmark,Denmark,sllested,Søllested,54.81019,11.27123
denmark,Denmark,sften,Søften,56.23801,10.0851
denmark,Denmark,solrd-strand,Solrød Strand,55.53285,12.22227
finland,Finland,herukka,Herukka,65.09712,25.40485
finland,Finland,linnanmaa,Linnanmaa,65.05559,25.46639
finland,Finland,ytteresse,Ytteresse,63.62209,22.99456
finland,Finland,ypj,Ypäjä,60.8,23.28333
finland,Finland,yljrvi,Ylöjärvi,61.55632,23.59606
finland,Finland,ylivieska,Ylivieska,64.08333,24.55
finland,Finland,ylitornio,Ylitornio,66.30893,23.67734
finland,Finland,ylikiiminki,Ylikiiminki,65.08333,26.25
finland,Finland,yli-ii,Yli-Ii,65.37181,25.8458
finland,Finland,ylihrm,Ylihärmä,63.15,22.78333
finland,Finland,myllytulli,Myllytulli,65.01578,25.48313
finland,Finland,ylne,Yläne,60.88333,22.41667
finland,Finland,ylmaa,Ylämaa,60.8,28
finland,Finland,vuosaari,Vuosaari,60.20963,25.14195
finland,Finland,vuolijoki,Vuolijoki,64.18538,26.99547
finland,Finland,vuokatti,Vuokatti,64.14466,28.28196
finland,Finland,vr,Vörå,63.13607,22.25223
finland,Finland,voisalmi,Voisalmi,61.08179,28.15023
finland,Finland,virtasalmi,Virtasalmi,62.12695,27.46276
finland,Finland,virrat,Virrat,62.24759,23.78004
finland,Finland,virolahti,Virolahti,60.51667,27.68306
finland,Finland,virojoki,Virojoki,60.5794,27.70354
finland,Finland,vinkkil,Vinkkilä,60.68333,21.71667
finland,Finland,vimpeli,Vimpeli,63.16187,23.81922
finland,Finland,vilppula,Vilppula,62.02121,24.50483
finland,Finland,viljakkala,Viljakkala,61.70601,23.26688
finland,Finland,viitasaari,Viitasaari,63.06667,25.86667
finland,Finland,viiala,Viiala,61.21023,23.76738
finland,Finland,vihti,Vihti,60.41699,24.31965
finland,Finland,vihanti,Vihanti,64.48472,24.99157
finland,Finland,vierem,Vieremä,63.75,27.01667
finland,Finland,veteli,Veteli,63.47839,23.78285
finland,Finland,vesilahti,Vesilahti,61.31667,23.61667
