country_slug,country_name,city_slug,city_name,lat,lng
finland,Finland,vesanto,Vesanto,62.93333,26.41667
finland,Finland,velkua,Velkua,60.46667,21.66667
finland,Finland,vehmersalmi,Vehmersalmi,62.76101,28.02853
finland,Finland,vehmainen,Vehmainen,61.47674,23.91827
finland,Finland,vehmaa,Vehmaa,60.68333,21.66667
finland,Finland,vstanfjrd,Västanfjärd,60.05,22.68333
finland,Finland,varpaisjrvi,Varpaisjärvi,63.35932,27.75506
finland,Finland,varkaus,Varkaus,62.31533,27.873
finland,Finland,vantaa,Vantaa,60.29414,25.04099
finland,Finland,vampula,Vampula,61.01667,22.7
finland,Finland,vammala,Vammala,61.33333,22.9
finland,Finland,valtimo,Valtimo,63.66667,28.8
finland,Finland,valkeakoski,Valkeakoski,61.26421,24.03122
finland,Finland,vahto,Vahto,60.6,22.3
finland,Finland,vhkyr,Vähäkyrö,63.05635,22.10584
finland,Finland,vaasa,Vaasa,63.096,21.61577
finland,Finland,vaarala,Vaarala,60.26226,25.09303
finland,Finland,vaala,Vaala,64.56667,26.83333
finland,Finland,uus-lavola,Uus-Lavola,61.04258,28.102
finland,Finland,ruotula,Ruotula,61.50239,23.83698
finland,Finland,uusikaupunki,Uusikaupunki,60.80043,21.40841
finland,Finland,uurainen,Uurainen,62.5,25.45
finland,Finland,utsjoki,Utsjoki,69.90864,27.02843
finland,Finland,utajrvi,Utajärvi,64.7625,26.41944
finland,Finland,urjala,Urjala,61.08333,23.53333
finland,Finland,ulvila,Ulvila,61.42844,21.87103
finland,Finland,ullava,Ullava,63.6,24.08333
finland,Finland,tyrnv,Tyrnävä,64.76469,25.6523
finland,Finland,tuusula,Tuusula,60.40368,25.02638
finland,Finland,tuusniemi,Tuusniemi,62.81667,28.5
finland,Finland,tuupovaara,Tuupovaara,62.48372,30.62731
finland,Finland,tuulos,Tuulos,61.15,24.8
finland,Finland,turku,Turku,60.45148,22.26869
finland,Finland,turenki,Turenki,60.91667,24.63333
finland,Finland,tuomarinkyl,Tuomarinkylä,60.25659,24.9672
finland,Finland,tuira,Tuira,65.02607,25.47064
finland,Finland,jrvenper,Järvenperä,60.24169,24.71357
finland,Finland,tys,Töysä,62.62803,23.81828
finland,Finland,toukola,Toukola,60.20639,24.97124
finland,Finland,tornio,Tornio,65.84811,24.14662
finland,Finland,toppila,Toppila,65.03843,25.44331
finland,Finland,toivakka,Toivakka,62.1,26.08333
finland,Finland,akaa,Akaa,61.16667,23.86667
finland,Finland,toholampi,Toholampi,63.76667,24.25
finland,Finland,tohmajrvi,Tohmajärvi,62.18333,30.38333
finland,Finland,tiril,Tirilä,61.05766,28.2443
finland,Finland,tikkurila,Tikkurila,60.29349,25.03758
finland,Finland,teuva,Teuva,62.4819,21.74156
finland,Finland,tervola,Tervola,66.08333,24.8
finland,Finland,tervo,Tervo,62.95,26.75
finland,Finland,tervakoski,Tervakoski,60.81412,24.62594
finland,Finland,tarvasjoki,Tarvasjoki,60.58333,22.73333
finland,Finland,tapiola,Tapiola,60.17636,24.8085
finland,Finland,tapanila,Tapanila,60.26456,25.02157
finland,Finland,tampere,Tampere,61.49911,23.78712
finland,Finland,tampella,Tampella,61.50366,23.76592
finland,Finland,tammisalo,Tammisalo,60.19226,25.06671
finland,Finland,tammela,Tammela,60.81035,23.76823
finland,Finland,taka-tl,Taka-Töölö,60.18434,24.91948
finland,Finland,taivassalo,Taivassalo,60.56085,21.61639
finland,Finland,taivalkoski,Taivalkoski,65.56667,28.25
finland,Finland,taipalsaari,Taipalsaari,61.15,28.05
finland,Finland,taavetti,Taavetti,60.91667,27.56667
finland,Finland,sysm,Sysmä,61.5,25.68333
finland,Finland,suonenjoki,Suonenjoki,62.61667,27.13333
finland,Finland,suomussalmi,Suomussalmi,64.88685,28.90778
finland,Finland,suomusjrvi,Suomusjärvi,60.35,23.65
france,France,peyrat-le-chteau,Peyrat-le-Château,45.81376,1.7726
france,France,blaye,Blaye,45.12764,-0.66225
france,France,zuydcoote,Zuydcoote,51.06096,2.49338
france,France,zutkerque,Zutkerque,50.85303,2.06818
france,France,zonza,Zonza,41.74934,9.17082
france,France,zimmersheim,Zimmersheim,47.72079,7.38847
france,France,zillisheim,Zillisheim,47.69604,7.29736
france,France,zegerscappel,Zegerscappel,50.88333,2.4
france,France,yzeures-sur-creuse,Yzeures-sur-Creuse,46.78609,0.87166
france,France,yzeure,Yzeure,46.56596,3.35446
france,France,yzernay,Yzernay,47.02143,-0.70353
france,France,yvr-le-plin,Yvré-le-Pôlin,47.81953,0.15253
france,France,yvrac,Yvrac,44.88063,-0.4618
france,France,yvignac-la-tour,Yvignac-la-Tour,48.35,-2.18333
france,France,yvetot,Yvetot,49.61744,0.75814
france,France,yves,Yves,46.01909,-1.04806
france,France,ytrac,Ytrac,44.912,2.36248
france,France,yssingeaux,Yssingeaux,45.14282,4.12372
france,France,yport,Yport,49.73716,0.31537
france,France,youx,Youx,46.14467,2.79903
france,France,ymare,Ymare,49.3506,1.17938
france,France,ygos-saint-saturnin,Ygos-Saint-Saturnin,43.97651,-0.7378
france,France,yffiniac,Yffiniac,48.48479,-2.67757
france,France,yvres,Yèvres,48.21078,1.18717
france,France,yerville,Yerville,49.6672,0.89594
france,France,yerres,Yerres,48.71785,2.49338
france,France,yenne,Yenne,45.7042,5.75795
france,France,ybleron,Yébleron,49.63333,0.53746
france,France,ydes,Ydes,45.34722,2.43727
france,France,ychoux,Ychoux,44.32772,-0.95796
france,France,yainville,Yainville,49.45371,0.8292
france,France,xonrupt-longemer,Xonrupt-Longemer,48.08223,6.92944
france,France,xertigny,Xertigny,48.04394,6.40836
france,France,woustviller,Woustviller,49.07636,7.00487
france,France,wormhout,Wormhout,50.88129,2.46901
france,France,wolfisheim,Wolfisheim,48.58723,7.66708
france,France,wolfgantzen,Wolfgantzen,48.02805,7.5004
france,France,woippy,Woippy,49.15111,6.15132
france,France,woincourt,Woincourt,50.0663,1.53676
france,France,woerth,Woerth,48.93953,7.74279
france,France,wizernes,Wizernes,50.7117,2.24316
france,France,wittisheim,Wittisheim,48.26451,7.58683
france,France,wittenheim,Wittenheim,47.8109,7.32756
france,France,wittelsheim,Wittelsheim,47.80947,7.24154
france,France,witry-ls-reims,Witry-lès-Reims,49.29162,4.11921
france,France,wissous,Wissous,48.73352,2.32338
france,France,wissembourg,Wissembourg,49.03708,7.94548
france,France,wissant,Wissant,50.8853,1.66263
france,France,wisches,Wisches,48.50881,7.26814
france,France,wintzenheim,Wintzenheim,48.07269,7.29072
france,France,winnezeele,Winnezeele,50.841,2.55118
france,France,wingles,Wingles,50.49382,2.855
france,France,wingersheim,Wingersheim,48.72149,7.63464
france,France,wingen-sur-moder,Wingen-sur-Moder,48.919,7.37955
france,France,wimmenau,Wimmenau,48.91217,7.42189
france,France,wimille,Wimille,50.76418,1.63137
france,France,wimereux,Wimereux,50.76963,1.61139
france,France,willerwald,Willerwald,49.02481,7.03726
france,France,willems,Willems,50.63206,3.2384
france,France,wihr-au-val,Wihr-au-Val,48.05196,7.20493
france,France,wignehies,Wignehies,50.0155,4.00913
france,France,wiesviller,Wiesviller,49.08095,7.16415
france,France,widensolen,Widensolen,48.06377,7.48015
france,France,weyersheim,Weyersheim,48.71622,7.80127
france,France,wettolsheim,Wettolsheim,48.05755,7.29844
france,France,westhoffen,Westhoffen,48.60352,7.44289
france,France,wervicq-sud,Wervicq-Sud,50.7745,3.04207
france,France,weitbruch,Weitbruch,48.75455,7.77935
france,France,waziers,Waziers,50.38717,3.1149
france,France,wavrin,Wavrin,50.57386,2.9363
france,France,wavrechain-sous-denain,Wavrechain-sous-Denain,50.33224,3.41252
france,France,wavignies,Wavignies,49.54748,2.36032
france,France,wattwiller,Wattwiller,47.83649,7.17785
france,France,wattrelos,Wattrelos,50.70118,3.21812
france,France,wattignies,Wattignies,50.58639,3.04394
france,France,watten,Watten,50.83685,2.21346
france,France,wassy,Wassy,48.49811,4.94775
france,France,wassigny,Wassigny,50.01334,3.59988
france,France,wasselonne,Wasselonne,48.63779,7.44506
france,France,wasquehal,Wasquehal,50.67043,3.13382
france,France,warmeriville,Warmeriville,49.35227,4.21882
france,France,warluis,Warluis,49.38874,2.1422
france,France,warhem,Warhem,50.97592,2.49303
france,France,wargnies-le-grand,Wargnies-le-Grand,50.30751,3.66038
france,France,wardrecques,Wardrecques,50.71108,2.34483
france,France,warcq,Warcq,49.77517,4.68175
france,France,wangenbourg-engenthal,Wangenbourg-Engenthal,48.62805,7.30471
france,France,wandignies-hamage,Wandignies-Hamage,50.39609,3.3145
france,France,wambrechies,Wambrechies,50.68276,3.04784
france,France,walscheid,Walscheid,48.65308,7.14998
france,France,wallers,Wallers,50.37432,3.39188
france,France,walincourt-selvigny,Walincourt-Selvigny,50.06667,3.33333
france,France,waldighofen,Waldighofen,47.55045,7.31512
france,France,walbourg,Walbourg,48.88628,7.78828
france,France,wailly,Wailly,50.52287,2.06792
france,France,wahagnies,Wahagnies,50.48665,3.03448
france,France,vulaines-sur-seine,Vulaines-sur-Seine,48.43186,2.76476
france,France,vue,Vue,47.19865,-1.88108
france,France,vrigne-aux-bois,Vrigne-aux-Bois,49.73716,4.85567
france,France,vred,Vred,50.39455,3.23029
united-kingdom,United Kingdom,ystrad-mynach,Ystrad Mynach,51.64276,-3.2362
united-kingdom,United Kingdom,ystradgynlais,Ystradgynlais,51.76667,-3.76667
united-kingdom,United Kingdom,ystalyfera,Ystalyfera,51.76716,-3.78082
united-kingdom,United Kingdom,yoxall,Yoxall,52.76659,-1.79068
united-kingdom,United Kingdom,youlgreave,Youlgreave,53.17399,-1.69044
united-kingdom,United Kingdom,york,York,53.95763,-1.08271
united-kingdom,United Kingdom,yetminster,Yetminster,50.89579,-2.57959
united-kingdom,United Kingdom,yeovil,Yeovil,50.94159,-2.63211
united-kingdom,United Kingdom,yelverton,Yelverton,50.4929,-4.08382
united-kingdom,United Kingdom,yealmpton,Yealmpton,50.34856,-3.99877
united-kingdom,United Kingdom,yeadon,Yeadon,53.86437,-1.68743
united-kingdom,United Kingdom,yazor,Yazor,52.11667,-2.86667
united-kingdom,United Kingdom,yaxley,Yaxley,52.51768,-0.25852
united-kingdom,United Kingdom,yatton,Yatton,51.96667,-2.53333
united-kingdom,United Kingdom,yate,Yate,51.54074,-2.41839
united-kingdom,United Kingdom,yarnton,Yarnton,51.80448,-1.31149
united-kingdom,United Kingdom,yarmouth,Yarmouth,50.70529,-1.49929
united-kingdom,United Kingdom,yarm,Yarm,54.50364,-1.35793
united-kingdom,United Kingdom,yapton,Yapton,50.8209,-0.613
united-kingdom,United Kingdom,yalding,Yalding,51.22387,0.4292
united-kingdom,United Kingdom,wymeswold,Wymeswold,52.80536,-1.11288
united-kingdom,United Kingdom,wylam,Wylam,54.97654,-1.82187
united-kingdom,United Kingdom,wye,Wye,51.18249,0.93678
united-kingdom,United Kingdom,wroxall,Wroxall,52.33791,-1.66898
united-kingdom,United Kingdom,wroughton,Wroughton,51.52411,-1.79559
united-kingdom,United Kingdom,wrotham,Wrotham,51.30856,0.30899
united-kingdom,United Kingdom,writtle,Writtle,51.72906,0.42938
united-kingdom,United Kingdom,wrington,Wrington,51.36173,-2.76319
united-kingdom,United Kingdom,wrexham,Wrexham,53.04664,-2.99132
united-kingdom,United Kingdom,wrea-green,Wrea Green,53.77651,-2.91573
united-kingdom,United Kingdom,wrawby,Wrawby,53.56672,-0.46194
united-kingdom,United Kingdom,wragby,Wragby,53.28333,-0.3
united-kingdom,United Kingdom,wouldham,Wouldham,51.34986,0.45816
united-kingdom,United Kingdom,wotton-under-edge,Wotton-under-Edge,51.63242,-2.34512
united-kingdom,United Kingdom,worton,Worton,51.31611,-2.04111
united-kingdom,United Kingdom,wortley,Wortley,53.48333,-1.53333
united-kingdom,United Kingdom,worthing,Worthing,50.81795,-0.37538
united-kingdom,United Kingdom,worlaby,Worlaby,53.6113,-0.46685
united-kingdom,United Kingdom,worksop,Worksop,53.30182,-1.12404
united-kingdom,United Kingdom,workington,Workington,54.6425,-3.54413
united-kingdom,United Kingdom,worcester-park,Worcester Park,51.37992,-0.24445
united-kingdom,United Kingdom,worcester,Worcester,52.18935,-2.22001
united-kingdom,United Kingdom,royal-wootton-bassett,Royal Wootton Bassett,51.5419,-1.9045
united-kingdom,United Kingdom,wootton,Wootton,53.63021,-0.35328
united-kingdom,United Kingdom,woolwich,Woolwich,51.491,0.0648
united-kingdom,United Kingdom,woolton,Woolton,53.37401,-2.87
united-kingdom,United Kingdom,woolston,Woolston,50.89305,-1.37801
united-kingdom,United Kingdom,woolpit,Woolpit,52.22454,0.88826
united-kingdom,United Kingdom,woolley,Woolley,53.61339,-1.51457
united-kingdom,United Kingdom,wooler,Wooler,55.54755,-2.01186
united-kingdom,United Kingdom,wool,Wool,50.67966,-2.2189
united-kingdom,United Kingdom,woodstock,Woodstock,51.8485,-1.35132
united-kingdom,United Kingdom,woodsetts,Woodsetts,53.34804,-1.17204
united-kingdom,United Kingdom,woodley,Woodley,51.45,-0.88333
united-kingdom,United Kingdom,woodhall-spa,Woodhall Spa,53.15215,-0.21453
united-kingdom,United Kingdom,wood-green,Wood Green,51.6,-0.11667
united-kingdom,United Kingdom,woodford-green,Woodford Green,51.60938,0.02329
united-kingdom,United Kingdom,woodford,Woodford,52.38231,-0.58099
united-kingdom,United Kingdom,woodcote,Woodcote,52.73333,-2.33333
united-kingdom,United Kingdom,woodchurch,Woodchurch,51.07605,0.77346
united-kingdom,United Kingdom,woodbridge,Woodbridge,52.09332,1.32042
united-kingdom,United Kingdom,woodborough,Woodborough,51.33852,-1.83976
united-kingdom,United Kingdom,wooburn,Wooburn,51.57888,-0.693
united-kingdom,United Kingdom,wombwell,Wombwell,53.52189,-1.39698
united-kingdom,United Kingdom,wombourne,Wombourne,52.53333,-2.18333
united-kingdom,United Kingdom,wolverhampton,Wolverhampton,52.58547,-2.12296
united-kingdom,United Kingdom,wolston,Wolston,52.37717,-1.39544
united-kingdom,United Kingdom,wolsingham,Wolsingham,54.73085,-1.88319
united-kingdom,United Kingdom,wollaston,Wollaston,52.25794,-0.67038
united-kingdom,United Kingdom,wold-newton,Wold Newton,54.1428,-0.39993
united-kingdom,United Kingdom,woldingham,Woldingham,51.28527,-0.03372
united-kingdom,United Kingdom,wokingham,Wokingham,51.4112,-0.83565
united-kingdom,United Kingdom,woking,Woking,51.31903,-0.55893
united-kingdom,United Kingdom,woburn-sands,Woburn Sands,52.01579,-0.64982
united-kingdom,United Kingdom,woburn,Woburn,51.98865,-0.61903
united-kingdom,United Kingdom,wivenhoe,Wivenhoe,51.85553,0.95796
united-kingdom,United Kingdom,wivelsfield-green,Wivelsfield Green,50.96313,-0.07133
united-kingdom,United Kingdom,wiveliscombe,Wiveliscombe,51.04139,-3.31278
united-kingdom,United Kingdom,witton-gilbert,Witton Gilbert,54.80572,-1.63686
united-kingdom,United Kingdom,wittering,Wittering,52.60698,-0.44048
united-kingdom,United Kingdom,witney,Witney,51.7836,-1.4854
united-kingdom,United Kingdom,witley,Witley,51.14993,-0.64768
united-kingdom,United Kingdom,withington,Withington,52.71667,-2.6
united-kingdom,United Kingdom,withernsea,Withernsea,53.73115,0.03195
united-kingdom,United Kingdom,witheridge,Witheridge,50.91743,-3.70351
united-kingdom,United Kingdom,witham,Witham,51.80007,0.64038
united-kingdom,United Kingdom,witchford,Witchford,52.38699,0.20602
united-kingdom,United Kingdom,wiston,Wiston,51.82583,-4.87
united-kingdom,United Kingdom,wishaw,Wishaw,55.76667,-3.91667
united-kingdom,United Kingdom,wisbech,Wisbech,52.66622,0.15938
united-kingdom,United Kingdom,wirksworth,Wirksworth,53.08232,-1.57391
united-kingdom,United Kingdom,winwick,Winwick,53.43333,-2.6
united-kingdom,United Kingdom,winterton,Winterton,53.65497,-0.59885
united-kingdom,United Kingdom,winterbourne-stoke,Winterbourne Stoke,51.16729,-1.89806
united-kingdom,United Kingdom,winterbourne,Winterbourne,51.44609,-1.3466
united-kingdom,United Kingdom,winston,Winston,54.54519,-1.78854
united-kingdom,United Kingdom,winslow,Winslow,51.94284,-0.88131
united-kingdom,United Kingdom,winsford,Winsford,53.19146,-2.52398
united-kingdom,United Kingdom,winnersh,Winnersh,51.42747,-0.87994
united-kingdom,United Kingdom,winkleigh,Winkleigh,50.85581,-3.943
united-kingdom,United Kingdom,wingrave,Wingrave,51.86494,-0.74244
united-kingdom,United Kingdom,wingham,Wingham,51.27168,1.21463
united-kingdom,United Kingdom,wingfield,Wingfield,51.31345,-2.26038
united-kingdom,United Kingdom,wingerworth,Wingerworth,53.202,-1.43359
united-kingdom,United Kingdom,wingate,Wingate,54.73242,-1.37896
united-kingdom,United Kingdom,wing,Wing,52.61775,-0.6827
united-kingdom,United Kingdom,winford,Winford,51.38333,-2.66111
united-kingdom,United Kingdom,windsor,Windsor,51.48333,-0.6
united-kingdom,United Kingdom,windlesham,Windlesham,51.36509,-0.65476
united-kingdom,United Kingdom,windermere,Windermere,54.38086,-2.90709
united-kingdom,United Kingdom,winchester,Winchester,51.06513,-1.3187
united-kingdom,United Kingdom,winchcombe,Winchcombe,51.95363,-1.96398
united-kingdom,United Kingdom,wincanton,Wincanton,51.05676,-2.40574
united-kingdom,United Kingdom,wimborne-minster,Wimborne Minster,50.78333,-1.98333
united-kingdom,United Kingdom,wimblington,Wimblington,52.50925,0.08416
united-kingdom,United Kingdom,wimbledon,Wimbledon,51.42212,-0.20805
united-kingdom,United Kingdom,wilton,Wilton,51.07926,-1.8621
united-kingdom,United Kingdom,wilstead,Wilstead,52.08088,-0.44889
united-kingdom,United Kingdom,wilsford,Wilsford,51.3,-1.85
united-kingdom,United Kingdom,wilsden,Wilsden,53.82084,-1.85959
united-kingdom,United Kingdom,wilmslow,Wilmslow,53.32803,-2.23148
united-kingdom,United Kingdom,wilmcote,Wilmcote,52.22081,-1.76528
united-kingdom,United Kingdom,williton,Williton,51.16236,-3.32208
united-kingdom,United Kingdom,willington,Willington,54.71667,-1.7
united-kingdom,United Kingdom,willingham,Willingham,53.35,-0.68333
united-kingdom,United Kingdom,willesden,Willesden,51.53333,-0.23333
united-kingdom,United Kingdom,willerby,Willerby,53.76099,-0.44186
united-kingdom,United Kingdom,willenhall,Willenhall,52.58514,-2.05934
united-kingdom,United Kingdom,willaston,Willaston,53.2955,-2.99732
united-kingdom,United Kingdom,willand,Willand,50.88333,-3.36667
united-kingdom,United Kingdom,wilden,Wilden,52.18272,-0.39645
united-kingdom,United Kingdom,wilburton,Wilburton,52.35191,0.17673
united-kingdom,United Kingdom,wilberfoss,Wilberfoss,53.94854,-0.88945
united-kingdom,United Kingdom,wigton,Wigton,54.82482,-3.16114
united-kingdom,United Kingdom,wigston-magna,Wigston Magna,52.58128,-1.09248
united-kingdom,United Kingdom,wigmore,Wigmore,52.31474,-2.85802
united-kingdom,United Kingdom,wigginton,Wigginton,54.01717,-1.0831
united-kingdom,United Kingdom,wigan,Wigan,53.54296,-2.63706
ireland,Ireland,buncrana,Buncrana,55.13333,-7.45
ireland,Ireland,youghal,Youghal,51.95,-7.85056
ireland,Ireland,wicklow,Wicklow,52.975,-6.04944
ireland,Ireland,whitegate,Whitegate,51.83056,-8.22972
ireland,Ireland,wexford,Wexford,52.33417,-6.4575
ireland,Ireland,westport,Westport,53.8,-9.51667
ireland,Ireland,watergrasshill,Watergrasshill,52.01139,-8.34417
ireland,Ireland,waterford,Waterford,52.25833,-7.11194
ireland,Ireland,virginia,Virginia,53.83389,-7.07556
ireland,Ireland,urlingford,Urlingford,52.72056,-7.5825
ireland,Ireland,tullyallen,Tullyallen,53.73611,-6.42278
ireland,Ireland,tullow,Tullow,52.80028,-6.73694
ireland,Ireland,tullamore,Tullamore,53.27389,-7.48889
ireland,Ireland,tuam,Tuam,53.51667,-8.85
ireland,Ireland,trim,Trim,53.555,-6.79167
ireland,Ireland,tr-mhr,Trá Mhór,52.16235,-7.15244
ireland,Ireland,tralee,Tralee,52.27042,-9.70264
ireland,Ireland,tower,Tower,51.92599,-8.60747
ireland,Ireland,toormakeady,Toormakeady,53.65,-9.36667
ireland,Ireland,tobercurry,Tobercurry,54.05,-8.73333
ireland,Ireland,tipperary,Tipperary,52.47333,-8.15583
ireland,Ireland,thurles,Thurles,52.68194,-7.80222
ireland,Ireland,thomastown,Thomastown,52.52667,-7.13722
ireland,Ireland,termonfeckin,Termonfeckin,53.76333,-6.26778
ireland,Ireland,terenure,Terenure,53.30972,-6.28528
ireland,Ireland,templemore,Templemore,52.79472,-7.83389
ireland,Ireland,tallaght,Tallaght,53.2859,-6.37344
ireland,Ireland,swords,Swords,53.45972,-6.21806
ireland,Ireland,swinford,Swinford,53.93941,-8.94346
ireland,Ireland,sutton,Sutton,53.38947,-6.11059
ireland,Ireland,stradbally,Stradbally,53.01556,-7.15278
ireland,Ireland,stamullin,Stamullin,53.62889,-6.26833
ireland,Ireland,sligo,Sligo,54.26969,-8.46943
ireland,Ireland,slane,Slane,53.71,-6.54333
ireland,Ireland,skibbereen,Skibbereen,51.55,-9.26667
ireland,Ireland,skerries,Skerries,53.58278,-6.10833
ireland,Ireland,sixmilebridge,Sixmilebridge,52.74139,-8.77417
ireland,Ireland,shankill,Shankill,53.22611,-6.12444
ireland,Ireland,sandymount,Sandymount,53.32815,-6.22224
ireland,Ireland,sallins,Sallins,53.24889,-6.66611
ireland,Ireland,saggart,Saggart,53.28028,-6.44444
ireland,Ireland,an-ros,An Ros,53.52424,-6.10497
ireland,Ireland,rosslare,Rosslare,52.27184,-6.38989
ireland,Ireland,roscrea,Roscrea,52.95111,-7.80167
ireland,Ireland,roscommon,Roscommon,53.63333,-8.18333
ireland,Ireland,rochfortbridge,Rochfortbridge,53.41417,-7.29611
ireland,Ireland,ringsend,Ringsend,53.34194,-6.22639
ireland,Ireland,ratoath,Ratoath,53.50806,-6.4625
ireland,Ireland,rathwire,Rathwire,53.50767,-7.1351
ireland,Ireland,rathnew,Rathnew,52.99056,-6.08528
ireland,Ireland,rathmines,Rathmines,53.32028,-6.26333
ireland,Ireland,ramelton,Ramelton,55.03673,-7.64923
ireland,Ireland,rathkeale,Rathkeale,52.52444,-8.93806
ireland,Ireland,rathfarnham,Rathfarnham,53.30056,-6.28278
ireland,Ireland,rathdrum,Rathdrum,52.93179,-6.22945
ireland,Ireland,rathdowney,Rathdowney,52.85472,-7.58028
ireland,Ireland,rathcormac,Rathcormac,52.07694,-8.28194
ireland,Ireland,rathcoole,Rathcoole,53.28278,-6.47278
ireland,Ireland,rathangan,Rathangan,53.22139,-6.995
ireland,Ireland,raphoe,Raphoe,54.87472,-7.59833
ireland,Ireland,raheny,Raheny,53.38681,-6.18067
ireland,Ireland,prosperous,Prosperous,53.29028,-6.75389
ireland,Ireland,portumna,Portumna,53.08917,-8.21889
ireland,Ireland,portmarnock,Portmarnock,53.42306,-6.1375
ireland,Ireland,portlaw,Portlaw,52.28833,-7.32056
ireland,Ireland,portlaoise,Portlaoise,53.03441,-7.29979
ireland,Ireland,portarlington,Portarlington,53.16222,-7.19111
ireland,Ireland,piltown,Piltown,52.35333,-7.34028
ireland,Ireland,daingean,Daingean,53.29611,-7.28944
ireland,Ireland,passage-west,Passage West,51.87083,-8.3355
ireland,Ireland,oughterard,Oughterard,53.41667,-9.33333
ireland,Ireland,oranmore,Oranmore,53.26833,-8.92
ireland,Ireland,old-kilcullen,Old Kilcullen,53.10639,-6.76528
ireland,Ireland,oldcastle,Oldcastle,53.76648,-7.16284
ireland,Ireland,newtown-trim,Newtown Trim,53.55611,-6.77
ireland,Ireland,newtown-cunningham,Newtown Cunningham,54.99639,-7.51917
ireland,Ireland,new-ross,New Ross,52.39667,-6.93667
ireland,Ireland,newport,Newport,52.71111,-8.40972
ireland,Ireland,newmarket-on-fergus,Newmarket on Fergus,52.76,-8.89556
ireland,Ireland,newcastle,Newcastle,53.30111,-6.50222
ireland,Ireland,newcastle-west,Newcastle West,52.44917,-9.06111
ireland,Ireland,droichead-nua,Droichead Nua,53.18194,-6.79667
ireland,Ireland,nenagh,Nenagh,52.86194,-8.19667
ireland,Ireland,navan,Navan,53.65278,-6.68139
ireland,Ireland,naas,Naas,53.21583,-6.66694
ireland,Ireland,an-muileann-gcearr,An Muileann gCearr,53.52466,-7.3385
ireland,Ireland,mullagh,Mullagh,53.81306,-6.95139
ireland,Ireland,muff,Muff,55.06667,-7.26667
ireland,Ireland,moycullen,Moycullen,53.33783,-9.18002
ireland,Ireland,moville,Moville,55.19153,-7.03873
ireland,Ireland,mountrath,Mountrath,52.99889,-7.47278
ireland,Ireland,mountmellick,Mountmellick,53.11361,-7.32
ireland,Ireland,moroe,Moroe,52.65111,-8.39611
ireland,Ireland,moone,Moone,52.97556,-6.815
ireland,Ireland,mooncoin,Mooncoin,52.28944,-7.24833
ireland,Ireland,monkstown,Monkstown,53.29308,-6.15312
ireland,Ireland,monasterevin,Monasterevin,53.14056,-7.06639
ireland,Ireland,monaghan,Monaghan,54.25,-6.96667
ireland,Ireland,moate,Moate,53.55,-7.71667
ireland,Ireland,mitchelstown,Mitchelstown,52.26583,-8.26806
